Tagalog,English
ang,The
sa,in
na,that
ng,of
mo,you
ko,I
hindi,no
ako,I
ka,you
at,and
mga,those
ay,is
lang,just
ba,is
ito,this
siya,he/she
kung,if
para,for
isang,one
si,the
ano,What
kayo,you
dito,here
alam,know
may,with
tayo,we
pero,but
lahat,all
pa,more
nga,that
gusto,want
oo,yes
ni,by
niya,him/her
wala,nothing
natin,our
naman,again
o,or
ngayon,now
kami,we
sige,okay
namin,we
sila,they
akong,my
kailangan,necessary
bakit,why
yan,that
kaya,so
nyo,your
ikaw,you
anong,what
di,not
akin,mine
iyon,that
talaga,really
tao,person
kang,you
walang,nothing
sabihin,say
mong,you
isa,one
kong,if
nang,when
sya,him/her
yun,that
niyo,yours
aking,my
dahil,because
nya,his/her
huwag,don't
nasa,in
yung,that
iyo,you
sino,who
nila,their
kita,income
diyos,god
meron,there is
sir,sir
sabi,said
buhay,life
okay,okay
saan,where
rin,also
salamat,thank you
wag,don't
bang,yes
to,this
siyang,he/she
kahit,even
umalis,leave
dapat,should
din,also
iyong,your
araw,day
siguro,maybe
po,please
doon,there
eh,eh
wood,wood
iyan,that
nelson,Nelson
paano,how
gawin,do
kay,to
kayong,you
noong,when
mundo,world
oh,oh
hoy,hello
iba,other
kaibigan,friend
tama,right
tulad,like
pumunta,go
teka,wait
nating,our
mr.,Mr.
y,y
tapos,done
ibig,love
nakita,seen
kapag,when
ginagawa,doing
kasi,because
taon,year
nasaan,where is
maging,to be
mula,from
tingnan,look
mas,more
puwede,okay
max,max
pala,shovel
bago,new
sinabi,said
itong,this
gabi,night
nandito,here
ating,our
muna,first
tungkol,about
kaniya,him/her
reggie,reggie
sana,I wish
bahay,house
magandang,good
totoo,true
oras,time
ninyo,yours
parang,like
inyo,yours
buong,whole
kanya,him/her
sinasabi,saying
kasama,with
ha,huh
pangalan,name
ayaw,don't want
lamang,only
anak,child
inyong,your
igik,grunt
bilis,speed
maganda,beautiful
tubig,water
nito,this
galing,good
baka,cow
rancho,ranch
pag,when
gagawin,will do
bata,child
ibang,other
makita,see
ginawa,made
tayong,we
todd,todd
ayos,okay
maraming,many
yo,you
season,season
marami,many
pang,more
halika,come
bagay,thing
mukhang,looks like
ah,oh
bagong,new
lugar,place
kaming,we
palabas,show
nangyayari,happening
nangyari,happened
kanyang,his/her
panahon,weather
sayo,to you
rito,here
elliot,Elliot
man,either
ngunit,but
talagang,really
pare,priest
dalawa,two
sandali,moment
loob,inside
niyang,his/her
upang,to
patay,dead
magiging,will be
pwede,okay
tingin,look
trabaho,work
mahal,expensive
pulis,police
aming,our
problema,problem
kunin,take
diyan,there
silang,they
nakuha,got
papa,pope
naming,our
lalaki,man
taong,person
malaman,to know
patayin,kill
labas,outside
pupunta,going
sarili,self
mabuti,good
the,the
heto,here
party,party
amin,us
pumatay,kill
sorry,sorry
ama,father
cyril,Cyril
magaling,good
kilala,known
nakikita,visible
raju,Raju
hanggang,until
dvd,DVD
makikita,visible
duke,duke
hey,hey
akala,thought
puso,heart
pia,pie
kaniyang,his/her
yeah,yes
sumigaw,shout
busan,busan
habang,while
tulong,help
dalawang,two
zoobi,zooby
detective,detective
kanila,theirs
doobi,doobi
uli,again
pakiusap,please
ilang,some
bukas,tomorrow
puwedeng,can
kamay,hand
s,s
n,n
diba,right?
tulungan,help
makinig,listen
dumating,come
malaking,big
espada,sword
kamusta,hello
babae,woman
pagkain,food
dati,before
shishio,shishio
medyo,quite a bit
dahilan,reason
alis,departure
hari,king
malapit,close
kapatid,sibling
nung,when
kailangang,necessary
wow,wow
noon,then
tara,let's go
tumatawa,laughing
farhan,farhan
pagkatapos,then
aso,dog
naging,became
sakin,to me
j-cub,j-cub
makakuha,get
narinig,heard
hello,hello
parati,always
susunod,next
ngayong,now
dwarf,dwarf
i,I
pinto,door
bumalik,return
t,t
linggo,week
maaari,can
kelangan,necessary
masyadong,too
ganon,like that
kasalanan,sin
hayaan,let
bilisan,hurry up
sasabihin,to say
mamatay,die
daan,road
uh,oh
atin,ours
bilang,number
huli,late
gonna,gonna
umaga,morning
hayop,animal
tanga,fool
kanilang,their
you,you
takbo,run
kumuha,take
paraan,way
takot,fear
sikat,famous
huling,last
ok,okay
show,show
gasps,gasps
maghintay,wait
beses,times
battosai,battosai
tatay,father
nakatira,live
lupa,earth
bear,bears
syang,he/she
gustong,want
yaon,that
maliit,small
nawala,lost
mayroon,have
huy,hey
minsan,sometimes
dyan,there
lumabas,go out
winters,winter
miss,miss
merong,there is
bawat,every
kyoto,Kyoto
ganito,like this
katulad,similar
kundi,but
mukha,face
malaki,big
tumahimik,be quiet
tren,train
kotse,car
opo,yes
gamit,use
ivan,Ivan
no,no
my,my
baby,baby
magsalita,speak
nakalimutan,forgotten
kaysa,than
matagal,long
yes,yes
of,of
tumingin,look
maaaring,maybe
sigurado,sure
pumasok,enter
ya,yes
hangin,wind
taas,height
masaya,happy
tawagan,call
ilalim,bottom
natatakot,afraid
magagawa,doable
well,well
yang,that
niyong,yours
me,me
asawa,wife
higit,more
dun,there
su-an,sue
naku,oh my
lalaking,man
gumawa,make
namang,again
sumama,come along
nalaman,found out
iniisip,thinking
j,j
nilang,their
kitang,income
bansa,country
bigyan,give
car,car
virus,virus
gubat,forest
ulo,head
makuha,get
ramone,ramone
ranchhoddas,ranchhoddas
cub,cub
pano,how
pasensiya,apologies
eksena,scene
manatili,stay
maupo,sit down
gumagawa,works
naisip,thought
makina,machine
katie,katie
tweet,tweet
buksan,open
likod,back
parehong,both
a,a
buwan,month
nandoon,there
minuto,minute
mamaya,later
tumigil,stop
makapaniwala,believable
jeremy,Jeremy
namatay,died
pagkakataon,opportunity
liwanag,light
guys,guys
dumbo,dumb
kapwa,both
kausapin,talk to
parating,coming soon
ability,ability
kalokohan,nonsense
kumusta,hello
basta,it just is
ganyan,like that
halos,almost
pareho,both
nanay,mother
wakas,end
ipakita,show
masama,bad
kamahalan,majesty
pamilya,family
dugo,blood
nitong,this
so,so
telepono,telephone
mali,wrong
boypren,boyfriend
siyempre,of course
kenshin,kenshin
pinatay,killed
ganoon,like that
nais,want
station,station
kanina,a while ago
lungsod,city
tigil,stop
thorin,Thorin
mag-alala,worry
chatur,chatur
agad,immediately
excuse,excuse
harap,front
kamatayan,death
kayang,can
pangako,promise
dad,father
mabilis,fast
kumain,eat
hanapin,find
tawag,call
gobyerno,government
pakialam,care
katsuji,katsuji
milyong,million
daejeon,Daejeon
ligtas,safe
guwapo,handsome
laban,against
saki,sack
ulit,again
card,card
mamamatay,to die
episode,episodes
fresnoy,Fresnoy
malakas,strong
naiintindihan,understood
enerhiya,energy
maayos,well
unang,first
sighs,sighs
toddy,toddy
darating,coming
tumawag,call
sinong,who
may-ari,owner
kailan,when
makukuha,available
panoorin,watch
m,m
kuha,photo
grabe,serious
kama,bed
palagay,opinion
kuwarto,room
mama,mom
mismo,itself
ayokong,I don't want to
on,on
lagi,always
ibibigay,will be given
hirap,difficulty
mahirap,difficult
puwet,ass
babalik,will return
sobrang,too much
pera,money
aleman,German
kasal,wedding
huh,huh
bilyong,billion
tatlong,three
tahimik,quiet
kalimutan,forget
lakas,strength
uy,hey
tanong,question
nagbibigay,gives
engineer,engineer
salita,word
tignan,look
pagdating,arrival
sakit,disease
dagat,sea
panganib,danger
magkaroon,to have
subukan,try
hot,hot
bahala,take care
ganun,like that
wangdu,wangdu
tabi,aside
ibigay,give
nahanap,found
aba,"oh, oh"
krus,cross
chanchad,chanchad
nyang,his/her
papunta,going
puno,tree
mangyayari,will happen
please,please
galit,anger
litrato,photo
mahilig,fond of
dog,dog
daw,it seems
maalala,remember
bakla,queer
iligtas,rescue
whoa,whoa
dragon,dragon
narito,here
mag,to
pamamagitan,mediation
nahuli,caught
pum,pum
kagabi,last night
up,up
pagiging,being
control,control
tuwing,every time
sina,those
honey,honey
ayoko,I don't want to
sulat,letter
naririnig,audible
kada,per
ilog,river
hubad,naked
tunay,real
handa,ready
laman,flesh
susi,key
kesa,than
lawa,lake
punta,go
good,good
kakaiba,strange
bayag,testicles
dali,quickly
ilan,some
nagtatrabaho,working
katawan,body
bears,bear
turbo,turbo
nakaraan,past
inumin,drink
pabilis,speeding up
buti,good
batang,young
hinahanap,looking for
lampin,diaper
gamitin,use
sugita,ask
tandaan,remember
katotohanan,truth
orc,orc
papatayin,to be killed
sigaw,shout
jin-hee,Jin-hee
panginoon,lord
sweetie,sweetie
kailanman,ever
estudyante,student
out,out
soo-an,soo-an
muli,again
mahalaga,important
pasensya,patience
guwapong,handsome
um,um
eto,here
sundalo,soldier
mata,eye
pati,also
maari,possible
zombie,zombie
gaya,like
are,are
malalaman,to be known
mangyari,happen
butler,butler
puro,pure
kinuha,taken
nakakatakot,scary
kaarawan,birthday
nun,now
mabuhay,to live
gaano,how much
naaalala,remembers
pangunahing,main
patawarin,forgive
mona,here
planeta,planet
ma,yes
titi,penis
uncensored,uncensored
langis,oil
baril,gun
baba,lower
kuya,brother
nagkaroon,had
dalhin,bring
tiwala,trust
for,for
populasyon,population
phone,phone
masamang,bad
sarap,delicious
pagod,tired
gayon,so
papuntang,to
naintindihan,understood
mahusay,good
kaguluhan,chaos
ibinigay,given
gago,stupid
engineering,engineering
kim,Kim
mag-isa,alone
itsura,appearance
kabundukan,mountains
pwedeng,can
pusa,cat
bumili,buy
natutuwa,happy
libro,book
pasko,Christmas
tuloy,continuous
ina,mother
una,first
tumayo,stand
sasama,will come
magkita,meet
facebook,facebook
nyong,yours
palm,palm
kwento,story
dadaan,will pass by
simula,beginning
andito,here
contestant,contestant
bundok,mountain
extra,extra
mahahanap,findable
hi,hello
hesus,Jesus
himura,curse
ganitong,like this
tumakbo,run
chief,chief
kalaban,opponent
tumabi,step aside
uri,type
yon,that
baliw,crazy
itlog,egg
maintindihan,understand
opisina,office
palakpakan,applause
pag-ibig,love
lumaki,grow up
dating,former
aya,nurse
apoy,fire
pen,pen
naalala,remembered
ring,ring
nasan,where
kapoor,poor
gutom,hunger
sexy,sexy
ate,sister
gidget,gidget
emergency,emergency
gawa,work
kaoru,Kaoru
director,director
ulan,rain
labi,lips
inay,mother
eagle,eagle
ice,ice
huminahon,calm down
tiny,tiny
tapusin,finish
mataas,high
ipapakita,to be shown
yaman,wealth
naghahanap,looking for
ginagamit,used
sampung,ten
mawala,disappear
lalo,especially
naninirahan,resident
panting,panting
syudad,city
isipin,think
nakakatawa,funny
exam,exam
mabait,kind
kahoy,wood
sumunod,follow
totoong,real
sapat,enough
seryoso,serious
masasabi,can be said
ding,also
dadalhin,will be brought
pigilan,prevent
nagsimula,started
magaralgal,screaming
pranses,France
libo,thousand
viper,viper
datu,old man
pag-asa,hope
mahanap,find
magnanakaw,thief
itigil,stop
time,time
makapaniwalang,believable
karagatan,ocean
bilbo,bilbo
tarantado,frantic
pong,pong
sinira,broken
plano,plan
ibaba,bottom
lumayo,stay away
syempre,of course
tong,tong
nalalaman,known
nagiging,becoming
e-mail,email
carbon,carbon
nilalang,creature
bola,ball
ideya,idea
mister,husband
ginamit,used
paborito,favorite
ewan,I don't know.
pataas,up
sex,sex
joy,joy
halimbawa,for example
itim,black
gotta,must
umupo,sit down
halaman,plant
relasyon,relationship
hinihintay,waiting
suot,wearing
huminto,stop
aalis,leaving
balita,news
sira,broken
buddy,buddy
tatlo,three
klase,class
pagkakamali,mistake
natural,naturally
pool,pool
tamang,correct
binaril,shot
sumasayaw,dancing
nilason,poisoned
kalikasan,nature
chuckles,chuckles
misyon,mission
yata,I guess
snowball,snowball
bosselet,bosselett
alisin,remove
naglagay,placed
mahabang,long
kin,me
paalam,goodbye
aktor,actor
rastogi,rust
nag,did
thanksgiving,Thanksgiving
dubai,Dubai
tinatawag,called
cam,camera
silencer,silencer
bumaba,go down
nakilala,met
is,is
hingal,gasp
vacuum,vacuum
siguradong,definitely
pagpunta,going
tagumpay,success
kuneho,rabbit
dala,carried
apat,four
ikot,round
malayo,far away
bartender,bartender
iori,Iori
tanggapin,accept
sama,together
limang,five
alalahanin,worry
where,where
kainin,eat
pabayaan,neglect
banda,band
pasok,school
bar,bar
kili,armpit
sandata,weapon
gagawa,will do
springs,spring
boyfriend,boyfriend
danny,Danny
matapos,finish
kayamanan,wealth
ingat,take care
itay,dad
rechampot,rechampot
pantalon,pants
nanalo,winner
espesyal,special
linya,line
libong,thousand
maniwala,believe
niyan,that
computer,computer
grado,grade
pansinin,pay attention
gunggong,dumb
tugtog,music
pagkamatay,death
trainer,trainer
madali,easy
karapatan,right
umaasa,hoping
pinili,chosen
pendleton,pendleton
marahil,perhaps
school,school
new,new
isda,fish
pagdiriwang,celebration
scooter,scooter
halaga,value
kapangyarihan,power
raw,raw
paggawa,work
martini,martini
gumising,wake up
sala,living room
nababaliw,going crazy
hihinto,stop
klima,climate
umuwi,go home
gabing,night
sigurong,probably
tinitingnan,looking at
puntahan,go to
nakakaraan,ago
maligayang,happy
hawak,holding
isipol,whistle
impormasyon,information
nanganganib,in danger
pinadala,sent
chloe,Chloe
relo,watch
lihim,secret
butas,hole
lumang,old
pinuno,leader
espadang,sword
makarating,arrive
okubo,squat
sinubukan,tried
nagawa,done
brad,brother
web,web
nagtatago,hiding
bisita,guest
college,college
utot,flatulence
and,and
naglaro,played
laptop,laptop
importante,important
kakaibang,strange
utos,command
nakakatuwa,funny
tumakas,run away
katapusan,end
in,in
san,where
binigyan,given
nakakita,saw
magkano,how much
birthday,birthday
pops,pops
sumakay,ride
kalahati,half
mawawala,will be lost
tanungin,ask
magalala,worry
balik,back
asan,where
naiisip,conceivable
maghanap,search
sitwasyon,situation
utak,brain
nawawala,missing
species,species
ibon,bird
boss,boss
pintuan,door
tatawagin,will be called
ahas,snake
non,no
isip,mind
langit,sky
bard,bard
